V_{TAS} - V_0,\alpha,\theta,q
-34.18991067735439,-0.023010391151525394,0.2600466253900147,-0.06519384954263745
-34.390628960225264,-0.023695963058037735,0.25340805271373207,-0.06760023460807463
-34.58506784981645,-0.024510191546613946,0.24652473076117348,-0.07006302567942378
-34.773109094324646,-0.02543562333559699,0.23939784647933035,-0.07245467381482132
-34.95462639683925,-0.026448978423919176,0.2320381901373466,-0.07471491038648122
-35.129489938508385,-0.02752885452248832,0.22445878155278706,-0.07685758921611074
-35.29756781927257,-0.028661092451235402,0.21666845942671747,-0.0789463096356076
-35.458724632182694,-0.029840007662976724,0.20866890332486174,-0.08105314011293646
-35.6128185078894,-0.031065565524710275,0.20045586008923524,-0.08321895515166224
-35.759698507837385,-0.03233819401484636,0.19202356657225744,-0.08543135401206979
-35.89920393579596,-0.033653698843938484,0.18337016143657286,-0.08762715104564672
-36.03116612040572,-0.03500035483707376,0.17450177173409284,-0.08971465885318075
-36.15541214198577,-0.03635900155694584,0.1654338881255707,-0.09160320754476137
-36.271769342421564,-0.03770559765746603,0.15618999168734943,-0.09322658235901386
-36.38006938173138,-0.039014764974440126,0.14679853262479592,-0.09455162170087889
-36.48015113044876,-0.040262709852714226,0.1372898511576252,-0.095571504463446
-36.57186260090725,-0.04142864167077193,0.12769421615283563,-0.09629214443918953
-36.65506272701622,-0.04249496486752398,0.11804108737158427,-0.09672307777062922
-36.7296235581912,-0.04344722764218117,0.1083588021301406,-0.09687813239333197
-36.795432647308516,-0.04427457104116638,0.09867384270999713,-0.09678176606276853
-36.85239490885924,-0.044970630898806006,0.08900952120861716,-0.09647310730352955
-36.9004333914349,-0.04553429915815327,0.07938457872089824,-0.09600346628072104
-36.93948892210358,-0.04596981627768565,0.06981231135656725,-0.0954289815157263
-36.969518946224,-0.04628609350747845,0.06030049516777492,-0.0948027412344998
-36.990495936183756,-0.04649552774280831,0.050851983296871406,-0.09416952852346243
-37.00240560790795,-0.04661266993008982,0.04146566294398915,-0.09356377269833718
-37.005245042674055,-0.046652996790308904,0.032137501328328454,-0.09300954236510836
-36.99902074828732,-0.04663186626208474,0.022861553944003406,-0.09252108361353364
-36.98374671332705,-0.04656362672993041,0.013630929639152712,-0.09210309561692838
-36.95944258526797,-0.04646084995053936,0.00443873268011605,-0.09175106799721815
-36.926132183612395,-0.04633375612071601,-0.004721081551350299,-0.09145293152873729
-36.8838425458763,-0.046190012014409774,-0.013853131582496321,-0.09119313446101267
-36.832603513142146,-0.04603506577869677,-0.022960547480236487,-0.09095850288519325
-36.772447559862485,-0.045872945201571515,-0.03204546655180247,-0.09074286084162975
-36.70340942541478,-0.04570711747995325,-0.041109780881552344,-0.09054698361222965
-36.625525321265414,-0.04554090081211569,-0.0501556094582148,-0.09037343015573208
-36.53883190309216,-0.045377194896852595,-0.059185126645033,-0.09021966355374439
-36.44336544649815,-0.045217749063345004,-0.06819981021066811,-0.09007401214522137
-36.339161607055225,-0.04506247810233174,-0.0771995472632618,-0.08991704358466317
-36.226255884573035,-0.044909317202751375,-0.08618213815009731,-0.089727803722079
-36.10468458880094,-0.04475482194131897,-0.09514354398191438,-0.0894917523718497
-35.974485865460615,-0.04459531589693636,-0.10407883801652598,-0.08920621179463979
-35.83570032440245,-0.04442808049547338,-0.11298344513944754,-0.08888038526679677
-35.68837102734746,-0.04425204027716098,-0.12185409396365532,-0.08852983596035967
-35.53254294222015,-0.04406765050544039,-0.13068905131296676,-0.0881683809007075
-35.368262292537686,-0.04387614110252829,-0.13948761399952678,-0.0878022142423064
-35.19557628181418,-0.043678662263517104,-0.14824929043854299,-0.08742994732488271
-35.014533342414346,-0.043475903467318854,-0.15697328070522062,-0.08704800725256798
-34.82518358301538,-0.043268345572026294,-0.16565857587085903,-0.08665656077954022
-34.62757891452478,-0.04305676760409198,-0.17430444980509863,-0.08626076598591385
-34.421772615168514,-0.042842429323270516,-0.18291077619150106,-0.08586633752525742
-34.20781857571585,-0.04262664892025554,-0.19147775966346953,-0.08547318607865016
-33.98577071816135,-0.04240999509738675,-0.20000514612415332,-0.08507209402900816
-33.755682975448394,-0.042191613598882106,-0.2084913718674193,-0.08464693177143222
-33.51760989922554,-0.04196914771787736,-0.2169331791208243,-0.08418129684876202
-33.27160762203567,-0.041739370517707694,-0.22532596749640765,-0.08366582729868331
-33.017734715938914,-0.04149923549219856,-0.2336647343879005,-0.08310205515188966
